"","","","","","","","","Articulation Agreement by Major"
"","","","","","","","","Effective during the 2020-2021 Academic Year"
"To: California State University, San Marcos","","","","","","","","From: Santa Barbara City College"
"2020-2021 General Catalog, Semester","","","","","","","","2020-2021 General Catalog, Semester"
"","","","","","","","","Nursing, All Options"
"THE ARTICULATION AGREEMENT BELOW IS SUBJECT TO PERIODIC REVISION. PLEASE CONSULT A COUNSELOR EVERY SEMESTER TO","","","","","","","",""
"","","","","","","","","OBTAIN CURRENT INFORMATION ABOUT POSSIBLE CHANGES IN THE AGREEMENT."
"","","","","","","","","MINIMUM GRADE OF C"
"All courses counted toward the major, including Preparation for the Major courses, must be completed with a letter grade of C (2.0) or better.","","","","","","","",""
"Credit/No Credit is not accepted.","","","","","","","","MINIMUM GRADE OF C"
"","","","","","","","","IMPACTION"
"This major is impacted. An undergraduate major is designated as impacted when the number of applications received from fully qualified applicants","","","","","","","","IMPACTION"
"during the initial filing period exceeds the number of available spaces. Such majors are authorized to use supplementary admission criteria to screen","","","","","","","",""
"applications.","","","","","","","",""
"Click here for more information on impaction criteria.","","","","","","","",""
"","","","","","","","","NURSING MAJOR INFORMATION"
"SUBJECT PREPARATION REQUIREMENTS ARE GOVERNED BY LEGISLATIVE ACTION. REQUIREMENTS MAY CHANGE BETWEEN CATALOGS; PLEASE BE","","","","","","","","NURSING MAJOR INFORMATION"
"","","","","","","","","SURE TO VIEW THE MOST RECENT ARTICULATION AGREEMENT."
"THE AGREEMENT DOES NOT REFLECT COURSE-COURSE ARTICULATIONS; THERFORE, THESE SAME EQUIVALENCIES CANNOT BE ASSUMED FOR","","","","","","","",""
"OTHER DEPARTMENTS AND/OR MAJORS AT CSU SAN MARCOS.","","","","","","","",""
"THE B.S. IN NURSING HAS FOUR OPTIONS. EACH OF THESE OPTIONS REQUIRES COMPLETION OF THE PRE-NURSING CORE PRIOR TO ADMISSION","","","","","","","",""
"TO A NURSING PROGRAM. ADDITIONAL INFORMATION, UNIQUE TO EACH OPTION, IS AVAILABLE ON THE WEB SITE.","","","","","","","",""
"","","","","","","","","***VISIT THE NURSING WEBSITE HERE***"
"This agreement represents the list of all transfer options which are acceptable to California State University, San Marcos as meeting the equivalent of","","","","","","","",""
"the course requirements within the B.S. in Nursing (BSN Degree).","","","","","","","",""
"All students are required to apply separately to the school of Nursing or Extended Learning for entry into one of the BSN programs listed below. This","","","","","","","",""
"agreement is subject to change each academic year and does not include pre-requisites.","","","","","","","",""
"TRADITIONAL BSN OPTION","","","","","","","",""
"This program is NOT intended for students who have completed an LVN or RN program. This is a highly impacted program and is offered by the","","","","","","","",""
"School of Nursing.","","","","","","","",""
"LVN to BSN OPTION","","","","","","","",""
"Prior to entry to the program, applicants must hold a California LVN license. This program is offered through the School of Nursing.","","","","","","","",""
"RN to BSN OPTION","","","","","","","",""
"Prior to entry to the program, applicants must hold a California RN license and completion of college coursework from a regionally-accredited","","","","","","","",""
"college/university, (WASC or other regional accreditation affiliate), including LVN coursework if taken separately (with the exception of military","","","","","","","",""
"training). This program is currently offered through Extended Learning.","","","","","","","",""
"ACCELERATED BSN OPTION","","","","","","","",""
"This program may be completed in 22-24 months and is only available to students who have/will have completed a Bachelor's degree, in a discipline","","","","","","","",""
"outside of nursing from a regionally-accredited college/university. This program is offered through Extended Learning.","","","","","","","",""
"","","","","","","","","SUPPORT COURSE SUBSTITUTION"
"This substitution is only accepted for the Accelerated BSN Option and the RN-to-BSN Option.","","","","","","","","SUPPORT COURSE SUBSTITUTION"
"Students who have already met the General Education Interdisciplinary Social Sciences requirement with an introductory sociology course (SOC 101","","","","","","","",""
"equivalent) taken from another institution may substitute that course for ANTH 200.","","","","","","","",""
