,univ,cc
0,nan,Effective during the 2020-2021 Academic Year
1,"To: California State University, Northridge",From: Santa Barbara City College
2,"2020-2021 General Catalog, Semester","2020-2021 General Catalog, Semester"
3,nan,"LINGUISTICS, B.A."
4,nan,TRANSFER IMPACTION
5,nan,CSU Northridge is an impacted campus.  Refer to impaction information at: Transfer ImpactionTRANSFER IMPACTION
6,nan,GENERAL INFORMATION
7,"This agreement displays all lower-division courses required in the major: CSU Northridge courses on the left, approved (articulated) transfer",GENERAL INFORMATION
8,courses to the right.  General education (CSU-GE Breadth or IGETC or CSU Northridg GE) and upper-division courses are also required to complete,nan
9,the bachelor's degree.,nan
10,Completion of all coursework listed in this agreement is not mandatory prior to admission. For CSU Northridge Undergraduate Admission,nan
11,Requirements refer to Upper Division Transfer,nan
12,Some coursework may be satisfied by Advanced Placement exams completed in high school. Vist AP Credit for information.,nan
13,Additional information about the major is available in the CSUN University Catalog,nan
14,"Questions regarding this agreement may be directed to Jonathan Charres, the CSUN Articulation Officer, by e-mail at: jonathan.charres@csun.edu",nan
15,nan,LINGUISTICS - FOREIGN LANGUAGE REQUIREMENT
16,Studies in a Foreign Language - 6 units,LINGUISTICS - FOREIGN LANGUAGE REQUIREMENT
17,Non-romance language: 2 semesters at the beginning level OR,nan
18,Romance language: 2 semesters at the intermediate level,nan
19,Undergraduate majors whose native language is not English are exempt from the foreign language requirement.,nan
20,nan,LOWER DIVISION MAJOR PREPARATION COURSES
21,LING 200 - How Language Matters (3.00),LOWER DIVISION MAJOR PREPARATION COURSES← No Course Articulated
22,nan,--- Or ---
23,LING 250 - Language(s) in California (3.00),← No Course Articulated
24,nan,END OF AGREEMENT
